filename,predicted_class,confidence
cell_r12_c1_blob_2_word_2_char_04_2.png,6,0.9946
cell_r12_c1_blob_2_word_2_char_04_3.png,9,0.4093
cell_r12_c1_blob_2_word_2_char_05_1.png,1,0.9945
cell_r12_c1_blob_2_word_2_char_05_2.png,6,0.8429
cell_r12_c1_blob_2_word_2_char_06.png,3,0.9998
cell_r12_c1_blob_2_word_3_char_00.png,1,0.6611
cell_r12_c1_blob_2_word_3_char_01_1.png,2,0.9747
cell_r12_c1_blob_2_word_3_char_01_2.png,0,0.9993
cell_r12_c1_blob_2_word_3_char_02.png,2,0.9953
cell_r12_c1_blob_2_word_3_char_03.png,7,0.8503
cell_r12_c1_blob_2_word_3_char_04.png,7,0.9152
cell_r12_c1_blob_2_word_4_char_00.png,7,0.9977
cell_r12_c1_blob_2_word_4_char_01.png,7,0.9979
cell_r12_c1_blob_2_word_5_char_00.png,7,0.9987
cell_r12_c1_blob_2_word_6_char_00.png,7,0.9984
cell_r12_c3_blob_1_word_1_char_00.png,1,0.5982
cell_r13_c0_blob_1_word_1_char_00.png,4,0.9079
cell_r13_c10_blob_1_word_1_char_00.png,6,0.9993
cell_r13_c10_blob_1_word_1_char_01.png,1,1.0
cell_r13_c10_blob_1_word_2_char_00.png,8,0.4261
cell_r13_c10_blob_1_word_2_char_01.png,7,0.9987
cell_r13_c10_blob_1_word_2_char_02.png,5,0.8808
cell_r13_c10_blob_1_word_2_char_03.png,3,0.9997
cell_r13_c11_blob_1_word_1_char_00.png,7,0.9987
cell_r13_c11_blob_1_word_1_char_01.png,7,0.9987
cell_r13_c11_blob_1_word_1_char_02.png,7,0.9987
cell_r13_c11_blob_1_word_1_char_03.png,7,0.9986
cell_r13_c11_blob_1_word_2_char_00.png,3,0.9883
cell_r13_c11_blob_1_word_2_char_01.png,0,0.9835
cell_r13_c11_blob_1_word_2_char_02.png,5,0.9582
cell_r13_c11_blob_1_word_3_char_00.png,3,0.9996
cell_r13_c11_blob_1_word_3_char_01.png,2,0.6773
cell_r13_c11_blob_1_word_3_char_02.png,1,0.9999
cell_r13_c11_blob_1_word_4_char_00.png,7,0.7942
cell_r13_c11_blob_1_word_4_char_01.png,2,0.9842
cell_r13_c11_blob_1_word_4_char_02.png,5,0.7397
cell_r13_c13_blob_1_word_1_char_00.png,7,0.9597
cell_r13_c13_blob_1_word_1_char_01.png,2,0.5918
cell_r13_c15_blob_1_word_1_char_00.png,0,0.4927
cell_r13_c15_blob_1_word_1_char_01.png,6,0.9999
cell_r13_c15_blob_1_word_2_char_00.png,7,0.7366
cell_r13_c15_blob_1_word_2_char_01.png,4,0.9966
cell_r13_c15_blob_1_word_2_char_02.png,7,0.8867
cell_r13_c15_blob_1_word_2_char_03.png,5,0.9998
cell_r13_c15_blob_1_word_2_char_04.png,3,0.6935
cell_r13_c15_blob_1_word_2_char_05.png,7,0.6318
cell_r13_c16_blob_1_word_1_char_00.png,6,0.4663
cell_r13_c17_blob_1_word_1_char_00.png,7,0.7077
cell_r13_c17_blob_1_word_1_char_01.png,6,0.9644
cell_r13_c17_blob_1_word_1_char_02.png,1,0.625
cell_r13_c17_blob_1_word_2_char_00.png,6,0.8995
cell_r13_c17_blob_1_word_2_char_01.png,6,0.998
cell_r13_c17_blob_1_word_2_char_02.png,1,0.7917
cell_r13_c17_blob_1_word_3_char_00.png,7,0.9794
cell_r13_c17_blob_1_word_3_char_01.png,1,0.8725
cell_r13_c17_blob_1_word_3_char_02.png,0,0.4954
cell_r13_c17_blob_1_word_4_char_00_1.png,7,0.9984
cell_r13_c17_blob_1_word_4_char_00_2.png,7,0.9985
cell_r13_c17_blob_1_word_4_char_00_3.png,7,0.9986
cell_r13_c18_blob_1_word_1_char_00.png,5,0.9975
cell_r13_c18_blob_1_word_1_char_01.png,7,0.9875
cell_r13_c18_blob_1_word_1_char_02.png,7,0.9997
cell_r13_c18_blob_1_word_1_char_03.png,3,0.9936
cell_r13_c18_blob_1_word_1_char_04.png,6,0.9902
cell_r13_c18_blob_1_word_1_char_05.png,1,0.963
cell_r13_c18_blob_1_word_1_char_06.png,3,0.762
cell_r13_c18_blob_1_word_1_char_07.png,6,0.6955
cell_r13_c18_blob_1_word_1_char_08.png,3,0.6178
cell_r13_c1_blob_1_word_1_char_00.png,7,0.9463
cell_r13_c1_blob_1_word_2_char_00.png,6,0.996
cell_r13_c1_blob_1_word_2_char_01.png,5,0.9646
cell_r13_c1_blob_1_word_2_char_02.png,1,0.4365
cell_r13_c1_blob_1_word_2_char_03.png,1,0.8774
cell_r13_c1_blob_1_word_2_char_04.png,6,0.9871
cell_r13_c1_blob_1_word_2_char_05.png,1,0.6466
cell_r13_c1_blob_1_word_3_char_00.png,7,0.8294
cell_r13_c1_blob_1_word_3_char_01_1.png,7,0.8795
cell_r13_c1_blob_1_word_3_char_01_2.png,6,0.5683
cell_r13_c1_blob_1_word_3_char_02.png,5,0.8863
cell_r13_c1_blob_1_word_3_char_03.png,6,0.9274
cell_r13_c1_blob_1_word_4_char_00.png,6,0.9867
cell_r13_c1_blob_1_word_4_char_01.png,2,0.9484
cell_r13_c1_blob_1_word_4_char_02.png,5,0.7444
cell_r13_c1_blob_1_word_4_char_03.png,7,0.9666
cell_r13_c1_blob_1_word_4_char_04.png,5,0.9923
cell_r13_c1_blob_1_word_4_char_05.png,7,0.9989
cell_r13_c1_blob_1_word_4_char_06_1.png,6,0.9957
cell_r13_c1_blob_1_word_4_char_06_2.png,6,0.9887
cell_r13_c1_blob_1_word_4_char_07.png,1,0.9562
cell_r13_c1_blob_1_word_4_char_08.png,1,0.4771
cell_r13_c1_blob_1_word_4_char_09_1.png,1,0.7484
cell_r13_c1_blob_1_word_4_char_09_2.png,6,0.6929
cell_r13_c1_blob_1_word_4_char_10.png,1,0.9929
cell_r13_c1_blob_1_word_4_char_11_1.png,1,0.963
cell_r13_c1_blob_1_word_4_char_11_2.png,6,0.7485
cell_r13_c1_blob_1_word_5_char_00.png,7,0.8847
cell_r13_c1_blob_1_word_5_char_01.png,1,0.9984
cell_r13_c1_blob_1_word_6_char_00.png,1,0.9971
cell_r13_c1_blob_1_word_6_char_01_1.png,6,0.8892
cell_r13_c1_blob_1_word_6_char_01_2.png,3,0.9996
cell_r13_c1_blob_1_word_6_char_02_1.png,4,0.8716
cell_r13_c1_blob_1_word_6_char_02_2.png,0,0.807
cell_r13_c1_blob_1_word_6_char_03.png,0,0.9906
cell_r13_c1_blob_1_word_6_char_04.png,5,0.8985
cell_r13_c1_blob_1_word_6_char_05.png,1,0.953
cell_r13_c5_blob_1_word_1_char_00.png,1,0.9999
cell_r13_c7_blob_1_word_1_char_00.png,7,0.9436
cell_r13_c7_blob_1_word_1_char_01.png,1,0.9992
cell_r13_c7_blob_1_word_1_char_02.png,6,0.9866
cell_r13_c7_blob_1_word_2_char_00.png,3,0.9925
cell_r13_c7_blob_1_word_2_char_01.png,8,0.6112
cell_r13_c7_blob_1_word_2_char_02.png,9,0.8219
cell_r13_c7_blob_1_word_2_char_03.png,1,0.9689
cell_r13_c7_blob_1_word_2_char_04.png,2,0.8794
cell_r13_c7_blob_1_word_2_char_05.png,2,0.9905
cell_r13_c8_blob_1_word_1_char_00.png,0,0.9915
cell_r13_c8_blob_1_word_1_char_01_1.png,7,0.9635
cell_r13_c8_blob_1_word_1_char_01_2.png,7,0.5689
cell_r13_c8_blob_1_word_1_char_02.png,7,0.7089
cell_r13_c8_blob_1_word_1_char_03.png,6,0.974
cell_r14_c0_blob_1_word_1_char_00.png,4,0.996
cell_r14_c0_blob_1_word_1_char_01.png,7,0.8211
cell_r14_c10_blob_1_word_1_char_00.png,6,0.9995
cell_r14_c10_blob_1_word_1_char_01.png,1,0.9999
cell_r14_c10_blob_1_word_2_char_00.png,8,0.9581
cell_r14_c10_blob_1_word_2_char_01.png,7,0.9992
cell_r14_c10_blob_1_word_2_char_02.png,5,0.9905
cell_r14_c10_blob_1_word_2_char_03.png,3,0.9967
cell_r14_c10_blob_1_word_3_char_00.png,1,0.9999
cell_r14_c11_blob_1_word_1_char_00_1.png,7,0.9999
cell_r14_c11_blob_1_word_1_char_00_2.png,7,0.9999
cell_r14_c11_blob_1_word_1_char_00_3.png,7,1.0
cell_r14_c11_blob_1_word_1_char_01_1.png,7,0.9987
cell_r14_c11_blob_1_word_1_char_01_2.png,7,0.9987
cell_r14_c11_blob_1_word_1_char_01_3.png,7,0.9998
cell_r14_c11_blob_1_word_1_char_02.png,7,0.9962
cell_r14_c11_blob_1_word_1_char_03.png,6,0.9986
cell_r14_c11_blob_1_word_1_char_04.png,1,0.9992
cell_r14_c11_blob_1_word_2_char_00.png,8,0.9808
cell_r14_c11_blob_1_word_2_char_01.png,7,0.9981
cell_r14_c11_blob_1_word_2_char_02.png,0,0.9832
cell_r14_c11_blob_1_word_2_char_03.png,1,0.7325
cell_r14_c11_blob_1_word_3_char_00.png,3,0.8724
cell_r14_c12_blob_1_word_1_char_00.png,5,0.8141
cell_r14_c12_blob_1_word_1_char_01.png,6,0.6592
cell_r14_c12_blob_1_word_1_char_02.png,1,0.9884
cell_r14_c12_blob_1_word_1_char_03.png,6,0.8828
cell_r14_c12_blob_1_word_1_char_04.png,6,0.6563
cell_r14_c12_blob_1_word_1_char_05.png,7,0.9703
cell_r14_c13_blob_1_word_1_char_00.png,4,0.999
cell_r14_c15_blob_1_word_1_char_00_1.png,2,0.8121
cell_r14_c15_blob_1_word_1_char_00_2.png,0,0.722
cell_r14_c15_blob_1_word_1_char_01.png,2,0.9998
cell_r14_c15_blob_1_word_2_char_00.png,3,0.9302
cell_r14_c15_blob_1_word_2_char_01.png,5,0.7875
cell_r14_c15_blob_1_word_2_char_02.png,2,0.7834
cell_r14_c15_blob_1_word_2_char_03.png,1,1.0
cell_r14_c15_blob_1_word_3_char_00.png,2,1.0
cell_r14_c16_blob_1_word_1_char_00.png,5,0.9927
cell_r14_c17_blob_1_word_1_char_00.png,1,0.7014
cell_r14_c17_blob_1_word_1_char_01.png,2,0.9578
cell_r14_c17_blob_1_word_1_char_02.png,4,0.9464
cell_r14_c17_blob_1_word_2_char_00.png,2,0.7767
cell_r14_c17_blob_1_word_2_char_01.png,1,0.9133
cell_r14_c17_blob_1_word_2_char_02.png,6,0.9647
cell_r14_c17_blob_1_word_2_char_03.png,5,0.9684
cell_r14_c17_blob_1_word_2_char_04.png,8,0.5788
cell_r14_c17_blob_1_word_2_char_05.png,3,0.8328
cell_r14_c18_blob_1_word_1_char_00.png,5,0.9819
cell_r14_c18_blob_1_word_1_char_01.png,6,0.8744
cell_r14_c18_blob_1_word_1_char_02.png,5,0.3749
cell_r14_c18_blob_1_word_2_char_00.png,0,0.9983
cell_r14_c18_blob_1_word_2_char_01.png,4,0.9349
cell_r14_c18_blob_1_word_2_char_02.png,0,0.9889
cell_r14_c18_blob_1_word_2_char_03.png,1,0.9954
cell_r14_c18_blob_1_word_2_char_04.png,5,0.8662
cell_r14_c18_blob_1_word_2_char_05.png,2,1.0
cell_r14_c1_blob_1_word_1_char_00.png,1,0.9855
cell_r14_c1_blob_1_word_1_char_01.png,1,0.8893
cell_r14_c1_blob_1_word_1_char_02_1.png,6,0.934
cell_r14_c1_blob_1_word_1_char_02_2.png,7,0.5291
cell_r14_c1_blob_1_word_1_char_03_1.png,6,0.5665
cell_r14_c1_blob_1_word_1_char_03_2.png,6,0.9988
cell_r14_c1_blob_1_word_1_char_04.png,1,0.5306
cell_r14_c1_blob_1_word_2_char_00.png,6,0.9174
cell_r14_c1_blob_1_word_2_char_01.png,7,0.9768
cell_r14_c1_blob_1_word_2_char_02.png,3,0.485
cell_r14_c1_blob_1_word_2_char_03.png,5,0.5643
cell_r14_c1_blob_1_word_2_char_04.png,7,0.9277
cell_r14_c1_blob_1_word_2_char_05.png,6,0.4756
cell_r14_c1_blob_1_word_3_char_00_1.png,6,0.8809
cell_r14_c1_blob_1_word_3_char_00_2.png,6,0.9693
cell_r14_c1_blob_1_word_3_char_01.png,6,0.8985
cell_r14_c1_blob_1_word_3_char_02_1.png,6,0.8005
cell_r14_c1_blob_1_word_3_char_02_2.png,5,0.6869
cell_r14_c1_blob_1_word_3_char_03.png,6,0.9799
cell_r14_c1_blob_1_word_3_char_04.png,6,0.9536
cell_r14_c1_blob_1_word_3_char_05.png,0,0.3695
cell_r14_c1_blob_1_word_4_char_00.png,6,0.8591
cell_r14_c1_blob_1_word_4_char_01.png,7,0.9142
cell_r14_c1_blob_1_word_4_char_02.png,7,0.8675
cell_r14_c1_blob_1_word_4_char_03.png,1,0.8606
cell_r14_c1_blob_1_word_4_char_04_1.png,1,0.3372
cell_r14_c1_blob_1_word_4_char_04_2.png,6,0.7063
cell_r14_c1_blob_1_word_5_char_00.png,7,1.0
cell_r14_c1_blob_1_word_6_char_00.png,1,0.9599
cell_r14_c1_blob_1_word_6_char_01_1.png,1,0.4736
cell_r14_c1_blob_1_word_6_char_01_2.png,1,0.7907
cell_r14_c1_blob_1_word_6_char_02.png,4,0.9997
cell_r14_c1_blob_1_word_6_char_03_1.png,7,0.9798
cell_r14_c1_blob_1_word_6_char_03_2.png,1,0.5455
cell_r14_c1_blob_1_word_6_char_04_1.png,6,0.7985
cell_r14_c1_blob_1_word_6_char_04_2.png,1,0.9921
cell_r14_c1_blob_1_word_6_char_05.png,9,0.8944
cell_r14_c4_blob_1_word_1_char_00.png,6,0.9727
cell_r14_c4_blob_1_word_1_char_01.png,8,0.5477
cell_r14_c4_blob_1_word_1_char_02.png,7,0.8286
cell_r14_c4_blob_1_word_1_char_03.png,6,0.9524
cell_r14_c4_blob_1_word_1_char_04_1.png,7,0.3745
cell_r14_c4_blob_1_word_1_char_04_2.png,5,0.9878
cell_r14_c6_blob_1_word_1_char_00.png,5,0.8755
cell_r14_c6_blob_1_word_1_char_01.png,6,0.9897
cell_r14_c6_blob_1_word_2_char_00.png,1,0.4583
cell_r14_c6_blob_1_word_2_char_01.png,6,0.9999
cell_r14_c6_blob_1_word_2_char_02.png,8,0.997
cell_r14_c6_blob_1_word_2_char_03.png,2,0.9375
cell_r14_c6_blob_1_word_2_char_04.png,2,0.9995
cell_r14_c7_blob_1_word_1_char_00.png,0,0.9999
cell_r14_c7_blob_1_word_1_char_01.png,7,0.6519
cell_r14_c7_blob_1_word_2_char_00.png,7,0.9971
cell_r14_c7_blob_1_word_2_char_01.png,2,0.9584
cell_r14_c7_blob_1_word_2_char_02.png,1,0.9481
cell_r14_c7_blob_1_word_2_char_03.png,1,0.9867
cell_r14_c9_blob_1_word_1_char_00.png,1,0.9967
cell_r15_c0_blob_1_word_1_char_00.png,4,0.9996
cell_r15_c0_blob_1_word_1_char_01.png,3,0.996
cell_r15_c10_blob_1_word_1_char_00.png,6,0.4661
cell_r15_c10_blob_1_word_1_char_01.png,5,0.8555
cell_r15_c10_blob_1_word_1_char_02.png,4,0.9808
cell_r15_c10_blob_1_word_2_char_00_1.png,2,0.6876
cell_r15_c10_blob_1_word_2_char_00_2.png,0,0.9844
cell_r15_c10_blob_1_word_2_char_01.png,6,0.5946
cell_r15_c10_blob_1_word_3_char_00.png,4,1.0
cell_r15_c10_blob_1_word_4_char_00.png,5,0.9937
cell_r15_c11_blob_1_word_1_char_00.png,7,0.9996
cell_r15_c11_blob_1_word_2_char_00.png,4,0.6076
cell_r15_c11_blob_1_word_2_char_01.png,2,0.9822
cell_r15_c11_blob_1_word_2_char_02.png,4,0.9999
cell_r15_c11_blob_1_word_3_char_00.png,6,0.5129
cell_r15_c11_blob_1_word_3_char_01.png,2,1.0
cell_r15_c11_blob_1_word_3_char_02.png,2,0.9978
cell_r15_c11_blob_1_word_3_char_03.png,5,0.5727
cell_r15_c12_blob_1_word_1_char_00.png,6,0.9739
cell_r15_c12_blob_1_word_1_char_01.png,0,0.5482
cell_r15_c12_blob_1_word_1_char_02.png,6,0.9964
cell_r15_c12_blob_1_word_1_char_03.png,8,0.7847
cell_r15_c14_blob_1_word_1_char_00.png,5,0.9996
cell_r15_c14_blob_1_word_1_char_01.png,7,0.9966
cell_r15_c14_blob_1_word_1_char_02.png,3,0.9054
cell_r15_c14_blob_1_word_2_char_00.png,5,0.9148
cell_r15_c14_blob_1_word_2_char_01.png,6,0.6865
cell_r15_c14_blob_1_word_2_char_02.png,8,0.9248
cell_r15_c14_blob_1_word_2_char_03.png,1,0.7821
cell_r15_c14_blob_1_word_3_char_00.png,7,0.9944
cell_r15_c14_blob_1_word_3_char_01.png,2,0.9999
cell_r15_c16_blob_1_word_1_char_00.png,5,0.556
cell_r15_c17_blob_1_word_1_char_00.png,2,0.9545
cell_r15_c17_blob_1_word_2_char_00.png,6,0.765
cell_r15_c17_blob_1_word_2_char_01.png,2,0.993
cell_r15_c17_blob_1_word_2_char_02.png,4,0.9941
cell_r15_c17_blob_1_word_3_char_00.png,5,0.8985
cell_r15_c17_blob_1_word_3_char_01.png,2,0.9994
cell_r15_c17_blob_1_word_3_char_02.png,2,0.7487
cell_r15_c17_blob_1_word_3_char_03.png,7,0.9965
cell_r15_c17_blob_1_word_3_char_04.png,2,0.9214
cell_r15_c17_blob_1_word_3_char_05.png,5,0.7887
cell_r15_c18_blob_1_word_1_char_00.png,0,0.8927
cell_r15_c18_blob_1_word_2_char_00_1.png,6,0.8912
cell_r15_c18_blob_1_word_2_char_00_2.png,6,0.9839
cell_r15_c18_blob_1_word_2_char_01.png,1,0.7247
cell_r15_c18_blob_1_word_2_char_02.png,6,0.5991
cell_r15_c18_blob_1_word_3_char_00.png,4,0.9904
cell_r15_c18_blob_1_word_3_char_01.png,2,0.9953
cell_r15_c18_blob_1_word_3_char_02.png,6,0.8856
cell_r15_c18_blob_1_word_3_char_03.png,7,0.6587
cell_r15_c18_blob_1_word_3_char_04.png,1,0.7573
cell_r15_c18_blob_1_word_3_char_05.png,0,0.9951
cell_r15_c1_blob_1_word_1_char_00.png,6,0.9999
cell_r15_c1_blob_1_word_1_char_01_1.png,7,0.4699
cell_r15_c1_blob_1_word_1_char_01_2.png,6,0.9124
cell_r15_c1_blob_1_word_1_char_02.png,7,0.7404
cell_r15_c1_blob_1_word_1_char_03_1.png,7,0.9781
cell_r15_c1_blob_1_word_1_char_03_2.png,1,0.9395
cell_r15_c1_blob_1_word_1_char_04_1.png,7,0.6986
cell_r15_c1_blob_1_word_1_char_04_2.png,0,0.9825
cell_r15_c1_blob_1_word_1_char_05.png,7,0.9942
cell_r15_c1_blob_1_word_1_char_06_1.png,1,0.9075
cell_r15_c1_blob_1_word_1_char_06_2.png,7,0.5932
cell_r15_c1_blob_1_word_1_char_07.png,7,0.8251
cell_r15_c1_blob_1_word_1_char_08_1.png,4,0.6702
cell_r15_c1_blob_1_word_1_char_08_2.png,5,0.9352
cell_r15_c1_blob_1_word_1_char_09.png,6,0.8006
cell_r15_c1_blob_1_word_2_char_00.png,7,0.687
cell_r15_c1_blob_1_word_2_char_01_1.png,1,0.4726
cell_r15_c1_blob_1_word_2_char_01_2.png,5,0.9858
cell_r15_c1_blob_1_word_2_char_02.png,1,0.9999
cell_r15_c1_blob_1_word_2_char_03_1.png,1,0.5439
cell_r15_c1_blob_1_word_2_char_03_2.png,6,0.8954
cell_r15_c1_blob_1_word_2_char_04.png,7,0.6093
cell_r15_c1_blob_1_word_2_char_05_1.png,7,0.5035
cell_r15_c1_blob_1_word_2_char_05_2.png,7,0.8884
cell_r15_c1_blob_1_word_3_char_00.png,1,0.8817
cell_r15_c1_blob_1_word_3_char_01_1.png,4,0.6755
cell_r15_c1_blob_1_word_3_char_01_2.png,0,0.9957
cell_r15_c1_blob_1_word_3_char_01_3.png,6,0.9974
cell_r15_c1_blob_1_word_4_char_00.png,7,0.6887
cell_r15_c6_blob_1_word_1_char_00.png,4,0.998
cell_r15_c6_blob_1_word_2_char_00.png,0,0.8997
cell_r15_c6_blob_1_word_2_char_01.png,5,0.7692
cell_r15_c6_blob_1_word_3_char_00.png,6,0.9989
cell_r15_c6_blob_1_word_3_char_01.png,5,0.9977
cell_r15_c6_blob_1_word_3_char_02.png,2,0.6894
cell_r15_c6_blob_1_word_3_char_03.png,2,1.0
cell_r15_c6_blob_1_word_3_char_04.png,5,0.9606
cell_r15_c7_blob_1_word_1_char_00.png,0,0.9999
cell_r15_c7_blob_1_word_1_char_01.png,7,0.7245
cell_r15_c7_blob_1_word_2_char_00.png,7,0.9944
cell_r15_c7_blob_1_word_2_char_01.png,7,0.3907
cell_r15_c7_blob_1_word_2_char_02.png,0,0.9993
cell_r15_c9_blob_1_word_1_char_00.png,5,0.5752
cell_r16_c0_blob_1_word_1_char_00.png,6,0.9589
cell_r16_c10_blob_1_word_1_char_00.png,3,0.9943
cell_r16_c10_blob_1_word_2_char_00.png,6,0.984
cell_r16_c10_blob_1_word_2_char_01.png,2,0.9959
cell_r16_c10_blob_1_word_3_char_00.png,6,0.9977
cell_r16_c10_blob_1_word_3_char_01.png,2,0.8521
cell_r16_c10_blob_1_word_3_char_02.png,3,0.8146
cell_r16_c10_blob_1_word_3_char_03.png,2,0.9922
cell_r16_c13_blob_1_word_1_char_00.png,2,0.9986
cell_r16_c15_blob_1_word_1_char_00_1.png,7,0.9988
cell_r16_c15_blob_1_word_1_char_00_2.png,7,0.9933
cell_r16_c15_blob_1_word_1_char_00_3.png,7,0.8237
cell_r16_c15_blob_1_word_2_char_00.png,2,1.0
cell_r16_c15_blob_1_word_2_char_01.png,7,0.9999
cell_r16_c15_blob_1_word_2_char_02.png,5,0.9321
cell_r16_c15_blob_1_word_3_char_00_1.png,0,0.9866
cell_r16_c15_blob_1_word_3_char_00_2.png,4,1.0
cell_r16_c15_blob_1_word_3_char_01.png,1,0.9999
cell_r16_c15_blob_1_word_4_char_00.png,2,0.6155
cell_r16_c15_blob_1_word_4_char_01.png,0,0.9956
cell_r16_c16_blob_1_word_1_char_00.png,4,0.9995
cell_r16_c18_blob_1_word_1_char_00.png,1,0.9643
cell_r16_c18_blob_1_word_1_char_01.png,0,0.7544
cell_r16_c18_blob_1_word_2_char_00_1.png,3,0.8811
cell_r16_c18_blob_1_word_2_char_00_2.png,6,0.9903
cell_r16_c18_blob_1_word_2_char_01.png,5,0.9993
cell_r16_c18_blob_1_word_3_char_00_1.png,0,0.6733
cell_r16_c18_blob_1_word_3_char_00_2.png,4,0.9999
cell_r16_c18_blob_1_word_3_char_01.png,5,0.9926
cell_r16_c18_blob_1_word_4_char_00.png,1,0.9167
cell_r16_c18_blob_1_word_4_char_01.png,6,0.5503
cell_r16_c1_blob_1_word_1_char_00.png,6,0.9988
cell_r16_c1_blob_1_word_1_char_01.png,5,0.8914
cell_r16_c1_blob_1_word_1_char_02_1.png,6,0.5347
cell_r16_c1_blob_1_word_1_char_02_2.png,6,0.7476
cell_r16_c1_blob_1_word_1_char_03.png,9,0.6541
cell_r16_c1_blob_1_word_2_char_00.png,1,0.9847
cell_r16_c1_blob_1_word_2_char_01.png,7,0.4634
cell_r16_c1_blob_1_word_2_char_02.png,7,0.9953
cell_r16_c1_blob_1_word_2_char_03.png,0,0.8317
cell_r16_c1_blob_1_word_2_char_04.png,6,0.9967
cell_r16_c1_blob_1_word_2_char_05_1.png,4,0.7554
cell_r16_c1_blob_1_word_2_char_05_2.png,6,0.9597
cell_r16_c1_blob_1_word_2_char_06_1.png,6,0.9905
cell_r16_c1_blob_1_word_2_char_06_2.png,0,0.864
cell_r16_c1_blob_1_word_2_char_06_3.png,6,0.8331
cell_r16_c1_blob_1_word_2_char_07_1.png,1,0.4235
cell_r16_c1_blob_1_word_2_char_07_2.png,7,0.9948
cell_r16_c1_blob_1_word_2_char_08.png,7,0.8367
cell_r16_c1_blob_1_word_2_char_09_1.png,6,0.8871
cell_r16_c1_blob_1_word_2_char_09_2.png,6,0.8268
cell_r16_c1_blob_1_word_2_char_09_3.png,6,0.8986
cell_r16_c1_blob_1_word_2_char_10_1.png,6,0.7714
cell_r16_c1_blob_1_word_2_char_10_2.png,9,0.741
cell_r16_c1_blob_1_word_2_char_10_3.png,0,0.8887
cell_r16_c1_blob_1_word_2_char_11.png,1,0.9413
cell_r16_c1_blob_1_word_2_char_12_1.png,1,0.9188
cell_r16_c1_blob_1_word_2_char_12_2.png,1,0.9686
cell_r16_c1_blob_1_word_2_char_13.png,7,0.9987
cell_r16_c1_blob_1_word_2_char_14_1.png,1,0.9997
cell_r16_c1_blob_1_word_2_char_14_2.png,7,0.9844
cell_r16_c1_blob_1_word_2_char_15_1.png,1,0.9797
cell_r16_c1_blob_1_word_2_char_15_2.png,1,0.5952
cell_r16_c1_blob_1_word_2_char_16_1.png,1,0.9794
cell_r16_c1_blob_1_word_2_char_16_2.png,1,0.9687
cell_r16_c1_blob_1_word_2_char_16_3.png,7,0.6938
cell_r16_c1_blob_1_word_2_char_17.png,6,0.5994
cell_r16_c1_blob_1_word_3_char_00.png,1,0.9535
cell_r16_c1_blob_1_word_3_char_01.png,1,0.9998
cell_r16_c1_blob_1_word_3_char_02_1.png,3,0.4719
cell_r16_c1_blob_1_word_3_char_02_2.png,6,0.9652
cell_r16_c1_blob_1_word_3_char_03.png,5,0.3851
cell_r16_c1_blob_1_word_3_char_04.png,7,0.9415
cell_r16_c1_blob_1_word_3_char_05.png,7,0.9275
cell_r16_c1_blob_1_word_3_char_06.png,6,0.9138
cell_r16_c1_blob_1_word_3_char_07.png,1,0.9926
cell_r16_c1_blob_1_word_4_char_00.png,1,0.9955
cell_r16_c1_blob_1_word_4_char_01.png,7,0.9784
cell_r16_c1_blob_1_word_4_char_02_1.png,1,0.6655
cell_r16_c1_blob_1_word_4_char_02_2.png,1,0.526
cell_r16_c1_blob_1_word_4_char_03.png,7,0.9977
cell_r16_c1_blob_1_word_4_char_04.png,7,0.7128
cell_r16_c1_blob_1_word_5_char_00.png,1,0.8434
cell_r16_c1_blob_1_word_5_char_01.png,7,0.9985
cell_r16_c1_blob_1_word_5_char_02.png,7,0.8812
cell_r16_c1_blob_1_word_6_char_00.png,7,0.9684
cell_r16_c1_blob_1_word_6_char_01.png,1,0.8625
cell_r16_c1_blob_1_word_7_char_00_1.png,6,0.9943
cell_r16_c1_blob_1_word_7_char_00_2.png,6,0.989
cell_r16_c1_blob_1_word_7_char_00_3.png,0,0.9872
cell_r16_c1_blob_1_word_7_char_01.png,1,0.9998
cell_r16_c1_blob_1_word_8_char_00_1.png,6,0.4825
cell_r16_c1_blob_1_word_8_char_00_2.png,0,0.9634
cell_r16_c1_blob_1_word_8_char_01_1.png,1,0.988
cell_r16_c1_blob_1_word_8_char_01_2.png,7,0.7869
cell_r16_c1_blob_1_word_8_char_01_3.png,1,0.6751
cell_r16_c1_blob_1_word_8_char_02_1.png,7,0.2906
cell_r16_c1_blob_1_word_8_char_02_2.png,1,0.4361
cell_r16_c4_blob_1_word_1_char_00_1.png,2,0.5016
cell_r16_c4_blob_1_word_1_char_00_2.png,6,0.9903
cell_r16_c4_blob_1_word_1_char_01.png,6,0.9798
cell_r16_c4_blob_1_word_1_char_02.png,5,0.8664
cell_r16_c7_blob_1_word_1_char_00.png,0,0.9988
cell_r16_c7_blob_1_word_1_char_01.png,7,0.9991
cell_r16_c7_blob_1_word_1_char_02.png,5,0.9335
cell_r16_c7_blob_1_word_1_char_03.png,0,0.9721
cell_r16_c9_blob_1_word_1_char_00.png,7,0.9469
cell_r17_c0_blob_1_word_1_char_00.png,6,0.9997
cell_r17_c10_blob_1_word_1_char_00.png,2,0.7944
cell_r17_c10_blob_1_word_2_char_00.png,6,0.6519
cell_r17_c10_blob_1_word_2_char_01.png,8,0.5431
cell_r17_c10_blob_1_word_2_char_02.png,3,0.8104
cell_r17_c10_blob_1_word_3_char_00_1.png,5,0.9996
cell_r17_c10_blob_1_word_3_char_00_2.png,4,0.8863
